absl-py	1.4.0
opt-einsum	3.3.0
orjson	3.8.5
packaging	22.0
pamela	1.0.0
pandas	1.2.3
pandocfilters	1.5.0
parso	0.8.3
pbr	5.11.1
pickleshare	0.7.5
Pillow	8.2.0
pip	23.0.1
pkgutil_resolve_name	1.3.10
ply	3.11
portalocker	2.7.0
prometheus-client	0.14.1
promise	2.3
prompt-toolkit	3.0.36
proto-plus	1.22.2
protobuf	3.19.6
psutil	5.9.4
py-cpuinfo	7.0.0
pyarrow	2.0.0
pyasn1	0.4.8
pyasn1-modules	0.2.8
pycocotools	2.0.2
pycparser	2.21
pycurl	7.45.1
pydot	1.4.2
Pygments	2.11.2
PyJWT	2.4.0
pymongo	3.11.3
pyOpenSSL	22.0.0
pyparsing	2.4.7
 
PyQt5	5.15.4
PyQt5-Qt5	5.15.2
PyQt5-sip	12.11.0
pyrsistent	0.18.0
PySocks	1.7.1
python-dateutil	2.8.2
python-json-logger	2.0.1
python-slugify	7.0.0
python-version	0.0.2
pytz	2022.7.1
pywin32	300
pywinpty	2.0.2
PyYAML	5.4.1
pyzmq	25.0.0
qtconsole	5.4.0
QtPy	2.2.0
regex	2022.10.31
requests	2.28.2
requests-oauthlib	1.3.1
rsa	4.7.2
ruamel.yaml	0.17.21
ruamel.yaml.clib	0.2.6
sacrebleu	2.2.0
scikit-learn	1.0.2
scipy	1.4.1
Send2Trash	1.8.0
sentencepiece	0.1.95
seqeval	1.2.2
setuptools	67.3.2
sip	6.6.2
six	1.15.0
slim	0.1	
sniffio	1.2.0
soupsieve	2.3.2.post1
SQLAlchemy	1.4.39
tabulate	0.9.0
tb-nightly	2.12.0a20230113
tensorboard	2.2.2
tensorboard-data-server	0.6.1
tensorboard-plugin-wit	1.8.0
tensorflow-addons	0.12.1
tensorflow-datasets	4.2.0
tensorflow-estimator	2.2.0
tensorflow-hub	0.11.0
tensorflow-intel	2.11.0
tensorflow-io	0.30.0
 
tensorflow-io-gcs-filesystem 0.30.0
tensorflow-metadata	1.12.0
tensorflow-model-optimization 0.5.0
tensorflow-text	2.10.0
termcolor	1.1.0
terminado	0.17.1
text-unidecode	1.3
tf-estimator-nightly	2.12.0.dev2023020309
tf-models-official	2.5.1
tf-slim	1.1.0
threadpoolctl	3.1.0
tinycss2	1.2.1
toml	0.10.2
tomli	2.0.1
tomlkit	0.11.1
tornado	6.2
tqdm	4.64.1
traitlets	5.7.1
typeguard	2.13.3
typing-extensions	3.7.4.3
uritemplate	3.0.1
urllib3	1.26.14
wcwidth	0.2.5
webencodings	0.5.1
websocket-client	0.58.0
Werkzeug	1.0.1
wget	3.2
wheel	0.38.4
widgetsnbextension	3.5.2
win-inet-pton	1.1.0
wincertstore	0.2
wrapt	1.12.1
zipp	3.11.0
zstandard	0.19.0
